telemarketers	14 5.81e-05 | 4
telemarketing	13 2.63e-05 | 4
telemedia	15 9.39e-06 | 1
telephone	13 0.000729 15 0.000451 | 159
telephone-access	8 1.42e-05 | 1
telephone-information	13 6.56e-06 | 1
telephone-operations	14 1.45e-05 | 1
telephoned	29 2.86e-05 | 1
telephones	14 0.00016 15 9.39e-06 | 12
telephoning	30 5.89e-05 | 1
telepictures	16 0.000712 | 2
telerama	15 9.39e-06 | 1
telerate	15 0.000469 | 50
telescope	13 6.56e-06 15 9.39e-06 | 2
telesis	15 0.000122 | 13
telesystems	14 2.91e-05 15 9.39e-06 | 3
televangelism	13 6.56e-06 | 1
televideo	15 9.39e-06 | 1
televised	8 4.26e-05 31 0.000261 | 9
televising	13 6.56e-06 | 1
television	13 0.000965 15 0.000131 | 161
television-related	8 1.42e-05 | 1
television-viewing	13 6.56e-06 | 1
televisions	14 5.81e-05 | 4
telex	13 1.31e-05 | 2
telexes	14 2.91e-05 | 2
tell	28 0.00249 32 0.000836 | 87
tell-all	8 1.42e-05 | 1
tell-tale	13 6.56e-06 | 1
teller	13 2.63e-05 15 7.51e-05 | 12
tellers	14 2.91e-05 | 2
telling	8 1.42e-05 30 0.00177 | 31
tellingly	21 2.79e-05 | 1
tells	33 0.00105 | 26
telltale	8 1.42e-05 | 1
telos	15 2.82e-05 | 3
telxon	15 9.39e-06 | 1
telzrow	15 1.88e-05 | 2
temblor	13 0.000112 | 17
temblor-prone	8 1.42e-05 | 1
temblors	14 4.36e-05 | 3
tempe	15 3.75e-05 | 4
temper	15 9.39e-06 | 1
temperament	13 6.56e-06 | 1
temperature	13 1.97e-05 | 3
temperatures	14 0.00016 | 11
tempered	31 8.7e-05 | 2
temple	13 6.56e-06 15 0.000131 | 15
temple-inland	15 2.82e-05 | 3
templeton	15 8.45e-05 | 9
tempo	13 6.56e-06 | 1
temporal	8 1.42e-05 | 1
temporarily	21 0.0012 | 43
temporary	8 0.000839 15 9.39e-06 | 60
temporary-help	8 2.84e-05 | 2
temps	14 1.45e-05 | 1
tempt	32 6.97e-05 | 1
temptation	13 5.25e-05 | 8
tempted	31 4.35e-05 | 1
tempting	8 5.69e-05 | 4
tempts	33 8.09e-05 | 2
ten	3 0.000263 | 11
tenacious	8 2.84e-05 | 2
tenaciously	21 2.79e-05 | 1
tenant	13 1.97e-05 | 3
tenants	14 0.000145 | 10
tend	28 0.000265 32 0.003 | 51
tended	29 8.58e-05 31 8.7e-05 | 5
tendencies	14 2.91e-05 | 2
tendency	13 7.88e-05 | 12
tendentious	8 1.42e-05 | 1
tender	8 1.42e-05 13 0.000427 15 9.39e-06 28 0.000166 32 6.97e-05 | 73
tendered	8 2.84e-05 29 2.86e-05 31 0.00074 | 20
tendering	30 0.000235 | 4
tenderness	13 6.56e-06 | 1
tenders	14 0.000131 | 9
tending	30 0.000118 | 2
tends	33 0.000567 | 14
tenets	14 2.91e-05 | 2
tenfold	21 0.000168 | 6
tenn	15 1.88e-05 | 2
tenn.	15 0.000122 | 13
tenneco	15 5.63e-05 | 6
tennesse	15 9.39e-06 | 1
tennessee	15 0.000253 | 27
tennis	13 4.59e-05 | 7
tenor	13 1.97e-05 | 3
tens	14 0.000116 | 8
tense	8 5.69e-05 | 4
tension	13 0.000105 | 16
tensions	14 0.000116 | 8
tent	13 6.56e-06 | 1
tentative	8 0.000199 13 1.31e-05 | 16
tentatively	21 0.000698 | 25
tenth	8 1.42e-05 13 1.31e-05 | 3
tenths	14 1.45e-05 | 1
tenuous	8 1.42e-05 | 1
tenure	13 8.53e-05 | 13
teodorani	15 9.39e-06 | 1
teodulo	15 9.39e-06 | 1
tepid	8 2.84e-05 | 2
tequila	15 9.39e-06 | 1
teresa	15 2.82e-05 | 3
term	13 0.000643 15 1.88e-05 28 3.31e-05 | 101
termed	29 0.0002 31 0.000131 | 10
terminal	8 1.42e-05 13 6.56e-05 15 9.39e-06 | 12
terminals	14 0.000189 | 13
terminate	28 0.000199 | 6
terminated	29 0.0002 31 0.000261 | 13
terminating	30 5.89e-05 | 1
termination	13 3.94e-05 | 6
terminations	14 1.45e-05 | 1
terminator	15 9.39e-06 | 1
terms	14 0.00318 | 219
terra	13 6.56e-06 15 2.82e-05 | 4
terrace	13 6.56e-06 15 9.39e-06 | 2
terrain	13 6.56e-06 | 1
terrain-marring	8 1.42e-05 | 1
terrazzo	13 6.56e-06 | 1
terree	15 9.39e-06 | 1
terrell	15 9.39e-06 | 1
terrence	15 9.39e-06 | 1
terrestrial	8 1.42e-05 | 1
terrible	8 0.000142 15 1.88e-05 | 12
terribly	21 0.000112 | 4
terrific	8 7.11e-05 | 5
terrified	31 4.35e-05 | 1
terrifying	8 2.84e-05 | 2
terrine	13 6.56e-06 | 1
territories	14 5.81e-05 16 0.000356 | 5
territory	13 9.85e-05 | 15
terrizzi	15 5.63e-05 | 6
terror	13 1.97e-05 | 3
terrorism	13 0.000151 15 9.39e-06 | 24
terrorist	8 8.53e-05 | 6
terroristic	8 1.42e-05 | 1
terrorists	14 2.91e-05 | 2
terry	15 0.00015 | 16
terse	8 1.42e-05 | 1
tese	15 9.39e-06 | 1
tesoro	15 5.63e-05 | 6
test	13 0.000735 15 3.75e-05 28 0.000497 32 6.97e-05 | 132
test-coaching	8 2.84e-05 | 2
test-drive	28 3.31e-05 | 1
test-marketing	8 1.42e-05 13 6.56e-06 | 2
test-practice	8 1.42e-05 | 1
test-prep	8 1.42e-05 | 1
test-preparation	8 2.84e-05 | 2
test-tube	13 6.56e-06 | 1
testa	15 1.88e-05 | 2
testament-style	8 1.42e-05 | 1
testaments	14 1.45e-05 | 1
tested	29 0.000172 31 0.000522 | 18
testers	14 4.36e-05 | 3
testified	29 0.000286 | 10
testifies	33 4.05e-05 | 1
testify	28 0.00053 32 6.97e-05 | 17
testifying	30 0.000177 | 3
testimonial	8 1.42e-05 13 6.56e-06 | 2
testimony	13 0.00021 | 32
testing	13 0.000158 15 9.39e-06 30 0.000647 | 36
tests	14 0.000886 15 9.39e-06 33 0.000162 | 66
tet	15 3.75e-05 | 4
tetanus	13 6.56e-06 | 1
tethered	8 1.42e-05 31 4.35e-05 | 2
tettamanti	15 9.39e-06 | 1
teutonic	8 1.42e-05 | 1
tex.	15 9.39e-06 | 1
texaco	15 0.000253 | 27
texan	8 1.42e-05 13 6.56e-06 15 1.88e-05 | 4
texans	16 0.00427 | 12
texas	8 1.42e-05 15 0.0023 | 246
texas-based	8 1.42e-05 | 1
texas-louisiana	15 9.39e-06 | 1
texasness	13 6.56e-06 | 1
text	13 7.22e-05 | 11
textbook	13 6.56e-06 | 1
textbooks	14 2.91e-05 | 2
textile	8 5.69e-05 13 6.56e-05 15 1.88e-05 | 16
textiles	14 5.81e-05 15 9.39e-06 | 5
textron	15 3.75e-05 | 4
texts	14 2.91e-05 | 2
texture	13 1.31e-05 | 2
thacher	15 1.88e-05 | 2
thaddeus	15 9.39e-06 | 1
thai	15 1.88e-05 | 2
thai-cambodian	8 1.42e-05 | 1
thailand	15 5.63e-05 | 6
thal	15 2.82e-05 | 3
thalmann	15 2.82e-05 | 3
than	7 0.0166 22 0.000483 | 1877
thanh	15 9.39e-06 | 1
thank	28 9.94e-05 32 6.97e-05 | 4
thanked	29 2.86e-05 | 1
thanking	30 5.89e-05 | 1
thankless	8 1.42e-05 | 1
thanks	14 0.000291 | 20
thanksgiving	15 4.69e-05 | 5
tharp	15 6.57e-05 | 7
that	4 0.0192 7 0.049 13 6.56e-06 21 0.000726 32 6.97e-05 34 0.468 | 9712
thatcher	15 0.000648 | 69
thatcherism	15 9.39e-06 | 1
thatcherite	8 1.42e-05 | 1
thaw	13 6.56e-06 | 1
thayer	15 9.39e-06 | 1
the	3 2.4e-05 4 0.586 8 9.95e-05 13 6.56e-06 15 0.00046 28 3.31e-05 32 6.97e-05 | 55249
the'breakup	13 6.56e-06 | 1
theater	13 0.000184 15 6.57e-05 | 35
theaters	14 0.000116 | 8
theatre	6 0.00388 15 5.63e-05 | 7
theatrical	8 8.53e-05 13 6.56e-06 | 7
theft	13 9.19e-05 | 14
thefts	14 7.26e-05 | 5
their	20 0.208 | 1997
theirs	8 5.69e-05 19 0.0003 | 10
them	4 2.12e-05 19 0.0369 | 742
thema	15 9.39e-06 | 1
thematic	8 1.42e-05 | 1
theme	13 0.000164 | 25
theme-park	13 6.56e-06 | 1
themed	31 4.35e-05 | 1
themes	14 0.000131 | 9
themselves	19 0.00684 | 137
then	7 8.83e-06 8 1.42e-05 21 0.0137 | 491
then-21	8 1.42e-05 | 1
then-52	8 1.42e-05 | 1
then-air	8 1.42e-05 | 1
then-biggest	8 1.42e-05 | 1
then-chairman	13 6.56e-06 | 1
then-city	8 1.42e-05 | 1
then-current	8 1.42e-05 | 1
then-dress	8 1.42e-05 | 1
then-husband	13 6.56e-06 | 1
then-minister	13 6.56e-06 | 1
then-pending	8 1.42e-05 | 1
then-president	8 1.42e-05 | 1
then-prevailing	8 1.42e-05 | 1
then-senior	8 1.42e-05 | 1
then-vice	8 1.42e-05 15 9.39e-06 | 2
theocracy	13 6.56e-06 | 1
theodore	15 2.82e-05 | 3
theologian	13 6.56e-06 | 1
theologians	14 1.45e-05 | 1
theological	8 1.42e-05 | 1
theology	13 6.56e-06 | 1
theoretical	8 8.53e-05 | 6
theoretically	21 5.59e-05 | 2
theories	14 0.000145 | 10
theorist	13 1.97e-05 | 3
theorists	14 2.91e-05 | 2
theorized	29 5.72e-05 | 2
theory	13 0.000249 15 9.39e-06 | 39
theory-teaching	30 5.89e-05 | 1
theran	15 9.39e-06 | 1
therapeutic	8 4.26e-05 | 3
therapies	14 2.91e-05 | 2
therapists	14 1.45e-05 | 1
therapy	13 6.56e-05 | 10
there	5 1 21 0.00478 | 1171
thereafter	21 0.000475 | 17
thereby	21 0.000307 | 11
therefore	21 0.000754 | 27
therein	21 5.59e-05 | 2
thereof	21 5.59e-05 | 2
therese	15 9.39e-06 | 1
thermal	8 4.26e-05 | 3
thermo	15 4.69e-05 | 5
thermometer	15 9.39e-06 | 1
thermometers	14 1.45e-05 | 1
thesaurus	13 6.56e-06 | 1
these	4 0.00701 | 660
thesis	13 6.56e-06 | 1
thespian	8 1.42e-05 | 1
thevenot	15 1.88e-05 | 2
they	19 0.138 | 2764
thi	15 6.57e-05 | 7
thick	8 0.000128 | 9
thick-walled	8 1.42e-05 | 1
thicker	9 0.00107 | 4
thicket	13 1.31e-05 | 2
thickness	13 1.31e-05 | 2
thief	13 4.59e-05 | 7
thiep	15 9.39e-06 | 1
thierry	15 9.39e-06 | 1
thieves	14 0.000131 | 9
thigh	13 6.56e-06 | 1
thin	8 0.000512 15 9.39e-06 21 2.79e-05 | 38
thin-lipped	8 1.42e-05 | 1
thin-slab	8 2.84e-05 | 2
thin-tired	8 1.42e-05 | 1
thin-walled	8 1.42e-05 | 1
thing	13 0.000945 15 9.39e-06 | 145
things	14 0.00291 | 200
think	13 6.56e-06 28 0.00444 32 0.0162 | 368
think-tank	13 6.56e-06 | 1
thinker	13 1.31e-05 | 2
thinking	13 5.25e-05 30 0.00118 | 28
thinks	33 0.00231 | 57
thinly	21 0.00014 | 5
thinned	31 8.7e-05 | 2
thinner	9 0.00134 | 5
thinnest	10 0.000888 | 2
thinning	30 5.89e-05 | 1
third	8 0.00577 11 0.0357 13 5.91e-05 15 0.000178 21 5.59e-05 | 438
third-biggest	8 1.42e-05 | 1
third-highest	10 0.000444 | 1
third-largest	8 9.95e-05 | 7
third-party	8 7.11e-05 | 5
third-period	8 5.69e-05 | 4
third-quarter	8 0.00365 13 0.000394 | 317
third-ranking	8 1.42e-05 | 1
thirdquarter	13 6.56e-06 | 1
thirds	14 4.36e-05 | 3
thirst	13 6.56e-06 | 1
thirsty	8 1.42e-05 | 1
thirties	14 2.91e-05 | 2
thirty	3 4.79e-05 | 2
thirty-five	3 2.4e-05 | 1
thirty-four	3 2.4e-05 | 1
thirtysomething	8 1.42e-05 13 1.31e-05 15 9.39e-06 | 4
this	4 0.0282 13 6.56e-06 15 2.82e-05 21 2.79e-05 | 2657
thistles	14 1.45e-05 | 1
thomae	15 9.39e-06 | 1
thomas	15 0.00076 | 81
thomasini	15 9.39e-06 | 1
thompson	15 0.000338 | 36
thompson-csf	15 9.39e-06 | 1
thomson	15 0.000357 | 38
thomson-csf	15 6.57e-05 | 7
thornburgh	15 7.51e-05 | 8
thornton	15 3.75e-05 | 4
thorough	8 7.11e-05 | 5
thoroughbred	8 5.69e-05 13 6.56e-06 15 9.39e-06 | 6
thoroughbreds	14 2.91e-05 | 2
thoroughfare	13 1.31e-05 | 2
thoroughly	21 0.000112 | 4
thorp	15 9.39e-06 | 1
those	4 0.00696 | 655
though	7 0.00232 15 0.000131 21 0.0017 | 338
thought	13 0.000112 15 9.39e-06 29 0.00229 31 0.00139 | 130
thought-out	8 1.42e-05 | 1
thoughtful	8 4.26e-05 | 3
thoughtless	8 2.84e-05 | 2
thoughts	14 8.72e-05 | 6
thousand	3 0.000503 15 1.88e-05 | 23
thousand-person	8 1.42e-05 | 1
thousands	14 0.001 | 69
thr	15 9.39e-06 | 1
thrall	13 1.31e-05 15 9.39e-06 | 3
thrash	28 3.31e-05 | 1
thrashed	29 2.86e-05 | 1
thrashing	13 6.56e-06 30 5.89e-05 | 2
thread	13 6.56e-06 | 1
threads	14 1.45e-05 | 1
threat	13 0.00044 | 67
threaten	28 0.000166 32 0.000209 | 8
threatened	8 1.42e-05 29 0.000458 31 0.00087 | 37
threatening	8 7.11e-05 30 0.000942 | 21
threatens	33 0.000324 | 8
threats	14 0.000174 | 12
three	3 0.0172 15 0.000103 | 730
three-bedroom	8 1.42e-05 | 1
three-button	8 1.42e-05 | 1
three-day	8 2.84e-05 | 2
three-day-old	8 1.42e-05 | 1
three-digit	8 1.42e-05 | 1
three-dimensional	8 4.26e-05 | 3
three-foot	8 2.84e-05 | 2
three-fourths	8 4.26e-05 14 1.45e-05 | 4
three-game	8 1.42e-05 | 1
three-hour	8 1.42e-05 | 1
three-hour-long	8 1.42e-05 | 1
three-hour-show	13 6.56e-06 | 1
three-judge	8 2.84e-05 | 2
three-lawyer	8 1.42e-05 | 1
three-man	8 1.42e-05 | 1
three-member	8 4.26e-05 | 3
three-month	8 0.00054 | 38
three-month-old	8 1.42e-05 | 1
three-page	8 2.84e-05 | 2
three-part	8 2.84e-05 | 2
three-party	8 2.84e-05 | 2
three-quarters	14 7.26e-05 | 5
three-run	8 1.42e-05 | 1
three-sevenths	14 1.45e-05 | 1
three-spoked	8 1.42e-05 | 1
three-stage	8 1.42e-05 | 1
three-story	8 1.42e-05 | 1
three-to-five	8 1.42e-05 | 1
three-to-five-page	8 1.42e-05 | 1
three-to-five-year	8 1.42e-05 | 1
three-ton	8 1.42e-05 | 1
three-week	8 1.42e-05 | 1
three-week-old	8 1.42e-05 | 1
three-year	8 0.000441 | 31
three-year-old	8 4.26e-05 | 3
threefold	21 2.79e-05 | 1
threemonth	8 2.84e-05 | 2
threlkeld	15 4.69e-05 | 5
threshold	13 3.28e-05 | 5
threw	29 0.000429 | 15
thrice	21 2.79e-05 | 1
thrift	13 0.000722 15 0.000113 | 122
thrift-accounting	13 6.56e-06 | 1
thrift-bailout	8 1.42e-05 13 6.56e-06 | 2
thrift-industry	13 6.56e-06 | 1
thrift-institution	13 6.56e-06 | 1
thrift-overhaul	13 6.56e-06 | 1
thrifts	14 0.000973 | 67
thrill	13 1.31e-05 28 3.31e-05 | 3
thrilled	31 4.35e-05 | 1
thriller	13 6.56e-06 | 1
thrills	33 4.05e-05 | 1
thrips	13 6.56e-06 | 1
thrive	28 6.63e-05 32 0.000139 | 4
thrived	29 2.86e-05 | 1
thrives	33 4.05e-05 | 1
thriving	8 4.26e-05 30 0.000294 | 8
throat	13 6.56e-06 | 1
throats	14 1.45e-05 | 1
thrombinar	15 1.88e-05 | 2
throne	13 6.56e-06 | 1
through	7 0.00561 8 1.42e-05 21 0.000587 24 0.00741 | 680
throughout	7 0.000547 | 62
throw	28 0.00053 32 0.000139 | 18
throwers	14 1.45e-05 | 1
throwing	13 6.56e-06 30 0.000824 | 15
thrown	31 0.000522 | 12
throws	33 0.000405 | 10
thrust	13 4.59e-05 29 2.86e-05 31 4.35e-05 | 9
thrusting	30 0.000118 | 2
thrusts	14 1.45e-05 | 1
thug	13 1.31e-05 | 2
thugs	14 1.45e-05 | 1
thumb	13 3.28e-05 | 5
thumbing	30 5.89e-05 | 1
thumbs	14 1.45e-05 33 4.05e-05 | 2
thumbs-down	13 6.56e-06 | 1
thump-thump	13 6.56e-06 | 1
thun	15 9.39e-06 | 1
thunder	13 1.31e-05 | 2
thunderbird	15 9.39e-06 | 1
thundered	29 2.86e-05 | 1
thunderstorm	13 6.56e-06 | 1
thurber	15 3.75e-05 | 4
thurgood	15 9.39e-06 | 1
thurmond	15 9.39e-05 | 10
thursday	15 0.00115 | 123
thursdays	16 0.000356 | 1
thus	21 0.00313 | 112
thwart	28 0.000199 | 6
thwarted	29 2.86e-05 31 0.000174 | 5
thygerson	15 1.88e-05 | 2
thyself	19 4.99e-05 | 1
ti	15 1.88e-05 | 2
tiananmen	15 4.69e-05 | 5
tiant	15 1.88e-05 | 2
tibbs	15 9.39e-06 | 1
tibet	15 3.75e-05 | 4
tick	13 6.56e-06 28 6.63e-05 | 3
ticked	31 4.35e-05 | 1
tickell	15 9.39e-06 | 1
ticket	13 0.000151 | 23
ticketed	31 4.35e-05 | 1
ticketing	30 5.89e-05 | 1
ticketron	15 1.88e-05 | 2
tickets	14 0.000247 | 17
ticklish	8 1.42e-05 | 1
ticks	33 4.05e-05 | 1
ticor	15 1.88e-05 | 2
tidal	8 4.26e-05 | 3
tidbit	13 6.56e-06 | 1
tide	13 2.63e-05 15 4.69e-05 | 9
tides	14 4.36e-05 | 3
tidewater	15 9.39e-06 | 1
tidily	21 2.79e-05 | 1
tidy	8 1.42e-05 | 1
tie	13 2.63e-05 28 0.000166 | 9
tie-breaking	8 1.42e-05 | 1
tie-in	8 1.42e-05 | 1
tie-ins	13 6.56e-06 14 1.45e-05 | 2
tie-up	13 1.31e-05 | 2
tie-ups	14 2.91e-05 | 2
tie-vole-ee	13 6.56e-06 | 1
tied	29 0.000229 31 0.00161 | 45
tiempo	15 9.39e-06 | 1
tiepolo	15 9.39e-06 | 1
tierney	15 2.82e-05 | 3
ties	14 0.000654 16 0.000356 33 8.09e-05 | 48
tiff	13 6.56e-06 | 1
tiffany	15 2.82e-05 | 3
tiger	13 6.56e-06 15 0.000216 | 24
tiger-turned-federal	8 1.42e-05 | 1
tigers	14 2.91e-05 15 9.39e-06 | 3
tight	8 0.000341 21 0.000168 | 30
tight-fisted	8 1.42e-05 | 1
tight-lipped	8 1.42e-05 | 1
tighten	28 0.000232 32 6.97e-05 | 8
tightened	29 0.000143 31 8.7e-05 | 7
tightener	13 6.56e-06 | 1
tightening	13 1.97e-05 30 0.000294 | 8
tighter	9 0.00269 22 0.000483 | 11
tightly	21 0.000168 | 6
tightness	13 6.56e-06 | 1
tigrean	8 5.69e-05 | 4
tigreans	16 0.000712 | 2
tigrs	15 9.39e-06 | 1
tigue	15 9.39e-06 | 1
tile	13 1.97e-05 | 3
tiles	14 1.45e-05 | 1
till	7 4.41e-05 | 5
tiller	13 6.56e-06 | 1
tillery	15 9.39e-06 | 1
tillinghast	15 9.39e-06 | 1
tilly	15 1.88e-05 | 2
tilt	13 1.97e-05 28 0.000133 | 7
tilt-rotor	8 1.42e-05 | 1
tilted	8 1.42e-05 15 9.39e-06 31 4.35e-05 | 3
tilts	33 4.05e-05 | 1
tim	15 7.51e-05 | 8
timber	13 3.28e-05 | 5
timberland	13 6.56e-06 | 1
timberlands	14 2.91e-05 | 2
timbers	15 4.69e-05 | 5
time	13 0.00574 15 0.000911 28 9.94e-05 | 975
time-consuming	8 5.69e-05 | 4
time-honored	8 5.69e-05 | 4
time-hotels	14 1.45e-05 | 1
time-life	15 9.39e-06 | 1
time-limited	8 5.69e-05 | 4
time-poor	8 1.42e-05 | 1
time-sensitive	8 1.42e-05 | 1
time-share	8 1.42e-05 | 1
time-shares	14 1.45e-05 | 1
time-strapped	8 1.42e-05 | 1
time-tested	8 1.42e-05 | 1
timed	29 2.86e-05 31 8.7e-05 | 3
timely	8 0.000128 | 9
timer	13 6.56e-06 | 1
times	2 0.000219 14 0.00302 15 0.000544 16 0.00356 | 282
times-mirror	15 9.39e-06 | 1
times-stock	15 9.39e-05 | 10
timetable	13 8.53e-05 | 13
timex	15 2.82e-05 | 3
timid	8 7.11e-05 | 5
timidity	13 3.28e-05 | 5
timing	13 0.000203 30 0.000118 | 33
timken	15 3.75e-05 | 4
timorous	8 1.42e-05 | 1
timothy	15 6.57e-05 | 7
timpani	14 1.45e-05 | 1
tin	13 1.97e-05 | 3
tina	15 2.82e-05 | 3
tinges	14 1.45e-05 | 1
tiniest	10 0.000444 | 1
tinker	15 2.82e-05 | 3
tinkered	31 4.35e-05 | 1
tinkering	13 1.31e-05 30 5.89e-05 | 3
tins	14 1.45e-05 | 1
tinseltown	15 9.39e-06 | 1
tiny	8 0.000355 | 25
tip	13 5.25e-05 15 1.88e-05 28 3.31e-05 | 11
tip-off	13 1.31e-05 | 2
tipasa	15 9.39e-06 | 1
tiphook	15 2.82e-05 | 3
tipped	29 5.72e-05 | 2
tippee	13 1.31e-05 | 2
tipper	13 1.31e-05 | 2
tippling	8 1.42e-05 | 1
tips	14 0.000131 15 9.39e-06 | 10
tipsters	14 1.45e-05 | 1
tiptoe	28 3.31e-05 | 1
tiptoed	29 2.86e-05 31 4.35e-05 | 2
tire	13 9.19e-05 15 7.51e-05 | 22
tire-patching	8 1.42e-05 | 1
tired	8 8.53e-05 31 4.35e-05 | 7
tirelessly	21 5.59e-05 | 2
tirello	15 9.39e-06 | 1
tiremaker	13 6.56e-06 | 1
tires	14 0.000131 33 4.05e-05 | 10
tiresome	8 1.42e-05 | 1
tisch	15 8.45e-05 | 9
tissue	13 0.000105 | 16
tissue-transplant	8 1.42e-05 | 1
tissues	14 5.81e-05 16 0.000356 | 5
titanate	13 6.56e-06 | 1
titanium	13 2.63e-05 15 2.82e-05 | 7
titans	14 5.81e-05 | 4
tithing	13 6.56e-06 | 1
title	13 0.000236 15 0.000103 | 47
title-insurance	8 2.84e-05 | 2
titled	29 2.86e-05 31 0.000348 | 9
titles	14 0.000116 | 8
tito	15 9.39e-06 | 1
titus	15 9.39e-06 | 1
tivoli	15 1.88e-05 | 2
tnn	15 9.39e-06 | 1
tnt	15 4.69e-05 | 5
to	7 1.77e-05 8 1.42e-05 26 1 | 25478
toad	13 1.31e-05 | 2
toast	13 1.97e-05 | 3
toasted	29 2.86e-05 | 1
toaster	13 6.56e-06 | 1
tobacco	13 0.000249 15 1.88e-05 | 40
tobacco-industry	13 6.56e-06 | 1
tobias	15 9.39e-06 | 1
tobin	15 9.39e-06 | 1
tobishima	15 9.39e-06 | 1
tobruk	15 9.39e-06 | 1
toccata	13 6.56e-06 | 1
tockman	15 9.39e-06 | 1
today	13 0.00234 15 0.000122 21 2.79e-05 | 370
todd	15 2.82e-05 | 3
toddler	13 6.56e-06 | 1
todt	15 1.88e-05 | 2
toe	13 1.31e-05 15 9.39e-06 | 3
toehold	13 6.56e-06 | 1
toeholds	14 1.45e-05 | 1
toensing	15 9.39e-06 | 1
toepfer	15 9.39e-06 | 1
toes	14 4.36e-05 | 3
toga	13 6.56e-06 | 1
together	21 0.00254 24 0.00451 | 105
toil	32 0.000139 | 2
toilet	13 5.25e-05 | 8
toiletries	14 2.91e-05 | 2
toiling	13 6.56e-06 30 5.89e-05 | 2
tokai	15 9.39e-06 | 1
token	8 4.26e-05 | 3
tokuo	15 9.39e-06 | 1
tokuyama	15 9.39e-06 | 1
tokyo	15 0.00192 | 205
tokyo-based	8 9.95e-05 | 7
tokyu	15 0.00016 | 17
told	29 0.00506 31 0.00183 | 219
toledo	15 8.45e-05 | 9
tolentino	15 9.39e-06 | 1
tolerable	8 1.42e-05 | 1
tolerance	13 3.28e-05 | 5
tolerate	28 9.94e-05 | 3
toll	13 0.000151 | 23
toll-free	8 5.69e-05 | 4
toll-tele-phone	8 1.42e-05 | 1
tolls	14 2.91e-05 | 2
tolstoy	15 9.39e-06 | 1
tom	15 0.000291 | 31
tomash	15 2.82e-05 | 3
tomatoes	14 1.45e-05 | 1
tomb	13 1.31e-05 | 2
tomkin	15 9.39e-06 | 1
tomlin	15 4.69e-05 | 5
tommy	15 2.82e-05 | 3
tomorrow	13 0.000466 15 1.88e-05 | 73
tomoshige	15 9.39e-06 | 1
toms	15 1.88e-05 | 2
tomsho	15 2.82e-05 | 3
ton	13 0.000138 | 21
tonal	8 1.42e-05 | 1
tonawanda	15 1.88e-05 | 2
tone	13 0.000184 | 28
toned	31 4.35e-05 | 1
toned-down	8 1.42e-05 | 1
tones	14 2.91e-05 | 2
toney	15 1.88e-05 | 2
tong	15 1.88e-05 | 2
tong'il	15 9.39e-06 | 1
tongue	13 2.63e-05 | 4
tongue-in-cheek	8 2.84e-05 21 2.79e-05 | 3
tongue-lashing	13 6.56e-06 | 1
toni	15 3.75e-05 | 4
tonic	13 6.56e-06 | 1
tonight	13 5.91e-05 15 1.88e-05 21 0.00014 | 16
tonka	15 9.39e-06 | 1
tonkin	15 4.69e-05 | 5
tonnage	13 1.97e-05 | 3
tonnages	14 1.45e-05 | 1
tons	14 0.00163 | 112
tony	8 9.95e-05 15 8.45e-05 | 16
too	15 1.88e-05 21 0.0106 | 382
took	29 0.00738 | 258
tool	13 0.000138 15 1.88e-05 | 23
tool-and-die	8 2.84e-05 | 2
tooling	13 1.31e-05 | 2
tools	14 0.000407 | 28
tooth	13 6.56e-06 | 1
toothpaste	13 3.28e-05 | 5
top	8 0.00229 13 0.000381 15 9.39e-06 28 0.000298 32 0.000139 | 231
top-10	8 2.84e-05 | 2
top-drawer	13 6.56e-06 | 1
top-flight	8 2.84e-05 | 2
top-four	8 1.42e-05 | 1
top-heavy	8 1.42e-05 | 1
top-level	8 4.26e-05 | 3
top-management	8 1.42e-05 13 6.56e-06 | 2
top-notch	8 1.42e-05 | 1
top-performing	8 4.26e-05 | 3
top-quality	8 1.42e-05 | 1
top-rated	8 1.42e-05 | 1
top-secret	8 1.42e-05 | 1
top-selling	8 4.26e-05 | 3
top-tier	8 5.69e-05 | 4
top-yielding	8 2.84e-05 | 2
topaz	13 1.97e-05 15 1.88e-05 | 5
topeka	15 9.39e-06 | 1
topgrade	8 1.42e-05 | 1
topiary	8 9.95e-05 | 7
topic	13 0.000125 | 19
topical	8 1.42e-05 | 1
topicality	13 6.56e-06 | 1
topics	14 0.000116 | 8
topix	15 9.39e-06 | 1
topless	8 1.42e-05 | 1
topped	29 0.000401 31 0.000131 | 17
topper	15 1.88e-05 | 2
topping	30 0.000353 | 6
topple	28 0.000199 | 6
toppled	29 8.58e-05 31 8.7e-05 | 5
tops	14 5.81e-05 33 8.09e-05 | 6
topsoil	13 6.56e-06 | 1
topsy-turvy	21 2.79e-05 | 1
torch	13 6.56e-06 15 9.39e-06 | 2
torch-lit	8 1.42e-05 | 1
torched	29 2.86e-05 31 4.35e-05 | 2
torchmark	15 9.39e-06 | 1
tore	29 8.58e-05 | 3
tories	16 0.000356 | 1
torment	28 3.31e-05 | 1
torments	33 8.09e-05 | 2
torn	8 1.42e-05 31 0.000174 | 5
tornado	13 6.56e-06 | 1
tornadoes	14 1.45e-05 | 1
toronto	15 0.000488 | 52
toronto-area	8 1.42e-05 | 1
toronto-based	8 0.000227 15 9.39e-06 | 17
toronto-dominion	15 1.88e-05 | 2
toros	15 9.39e-06 | 1
torpedo	28 3.31e-05 | 1
torque	13 6.56e-06 | 1
